code,name,program
CE381,Hydraulics,CE
CE802,Advanced Researches in CE I,CE
CE805,Special Concrete Technology,CE
CE804,Advanced Structural Dynamics,CE
CE806,Advanced Soil Mechanics,CE
CE803,Advanced Researches in CE II,CE
CE404,CE Project,CE
CE801,Applied Mathematics,CE
CE331,Soil Mechanics,CE
ES804,Selected Topic,CE
CE301,Engineering Geology,CE
CE302,Engineering Hydrology,CE
CE343,Highway Engineering,CE
CE362,Introduction to Photogrammetry and Remote Sensing,CE
CE343,Traffic Engineering,CE
CE899,Thesis,CE
CE351,Concrete Technology,CE
CE311,Theory of Structures,CE
CE401,Soil Dynamics,CE
CE444,Hydraulic Engineering,CE
CE312,Structural Analysis,CE
CE352,Material Testing,CE
CE313,Concrete Engineering,CE
CES441,Water Supply and Sanitary Engineering,CE
CE342,Environmental Studies,CE
CE332,Soil and Foundation Engineering,CE
CE372,Mechanics of Solids II,CE
CE496,Water and Wastewater Engineering,CE
CE361,Surveying,CE
CE321,Timber and Steel Design,CE
CE382,Hydraulics Laboratory,CE
CE333,Soil Mechanics Laboratory,CE
CE322,Reinforced Concrete Design,CE
CE446,Port and Airport Engineering,CE
CE449,Tunneling and Underground Excavations,CE
CE341,Transportation Engineering and Planning,CE
CE445,Structural Dynamics,CE
CE403,Seminar,CE
CE371,Mechanics of Solids I,CE
CE492,Durability of Concrete,CE
CES393,Building Facility Engineering Laboratory,CE
CES442,Water Supply and Sanitary Engineering Laboratory,CE
CE353,Construction Engineering and Management,CE
CE414,Finite Element Methods in Engineering,CE
CE423,Building Design,CE
CE303,CE Training,CE
CES333,Soil Mechanics Laboratory,CE
ES898,Master Thesis,CE
ES899,Doctoral Dissertation,CE
ES803,Special Study,CE
CES301,Engineering Geology,CE
CES362,Introduction to Photogrammetry and Remote Sensing,CE
CES496,Water and Wastewater Engineering,CE
CES445,Structural Dynamics,CE
CES492,Durability of Concrete,CE
BFS391,BF Laboratory,CE
CES372,Mechanics of Solids II,CE
CES449,Tunneling and Underground Excavations,CE
CES425,Construction Methods and Technologies,CE
CES313,Concrete Engineering,CE
CES332,Soil and Foundation Engineering,CE
CES424,Bridge Engineering,CE
CES304,Engineering Geology,CE
CES404,CE Project,CE
CES446,Port and Airport Engineering,CE
CES371,Mechanics of Solids I,CE
CES351,Concrete Technology,CE
CES322,Reinforced Concrete Design,CE
CES406,Special Study in CE II,CE
CES321,Timber and Steel Design,CE
CES323,Advanced Structural Concrete Design,CE
CES392,Special Topics in CE II,CE
CES405,Special Study in CE I,CE
CES407,Senior Project,CE
CES408,Extended CE Training,CE
CES406,Special Studies in CE II,CE
CES494,Coastal Engineering,CE
CES426,Durability of Concrete Structures,CE
CES303,CE Training,CE
CES362,Field Surveying Camp,CE
CES341,Transportation Engineering and Planning,CE
CES381,Hydraulics,CE
CES382,Hydraulics Laboratory,CE
CES311,Theory of Structures,CE
CES331,Soil Mechanics,CE
CES403,Seminar,CE
CES353,Construction Engineering and Management,CE
CES414,Finite Element Methods in Engineering,CE
CES423,Building Design,CE
CES450,Urban Engineering,CE
CES201,Engineering Materials,CE
CES202,Introduction to Building Facilities,CE
CES361,Surveying,CE
CES302,Engineering Hydrology,CE
CES343,Highway Engineering,CE
CES312,Structural Analysis,CE
CES352,Material Testing,CE
CES370,Mechanics of Materials,CE
CES444,Hydraulic Engineering,CE
CES215,Applied Mathematics in CE,CE
CES315,Computational Methods in CE,CE
CES391,Special Topics in CE I,CE
CES332,Foundation Engineering,CE
CES407,CE Project,CE
CES405,Special Studies in CE I,CE
SC140P,Pre-Mathematics and Sciences,CGS
SC138,Fundamental Physics for Engineers I,CGS
EL210,English for Engineers I,CGS
SC126,Chemistry for Engineers,CGS
SC176,Chemistry Laboratory,CGS
SC139,Fundamental Physics for Engineers II,CGS
SCS180,Physics Laboratory,CGS
SC180,Physics Laboratory,CGS
BA291,Introduction of Business,CGS
GTS131,Integrated Life Science,CGS
ES898,Master Thesis,CGS
ES899,Doctoral Dissertation,CGS
EC210,Introductory Economics,CGS
ES803,Special Study,CGS
ES804,Selected Topic,CGS
SCS140M,Pre-Mathametics and Sciences,CGS
EL310,English for Engineering II,CGS
SCS140P,Pre-Mathematics and Sciences,CGS
SCS140G,Pre-General Sciences,CGS
TU130,Integrated Science and Technology,CGS
ES802,Research Methodology,CGS
SCS140M,Pre-Mathematics and Sciences,CGS
SCS140P,Pre-Physics,CGS
EL070,English Course I,CGS
ES801,Advanced Engineering Mathematics,CGS
EL210,English for Engineering I,CGS
ES806,Research Seminar,CGS
GTS132,Introduction to Life Sciences,CGS
ES805,Research Methodology,CGS
JP251,Japanese Society and Culture,CGS
GTS211,Differential Equations and Numerical Methods,CGS
JP171,Japanese1,CGS
JP172,Japanese 2,CGS
GTS112,Linear Algebra,CGS
SCS126,Chemistry for Engineers,CGS
SCS138,Applied Physics I,CGS
GTS132,Introduction to Biological  Science,CGS
GTS116,Mathematics for Technologists I,CGS
TU120,Integrated Social Sciences,CGS
MAS116,Mathematics I,CGS
SCS139,Applied Physics II,CGS
GTS231,Law and Technology,CGS
GTS111,Mathematical Analysis for Management Science,CGS
TU130,Integrated Sciences and Technology,CGS
TU110,Integrated Humanities,CGS
MAS117,Mathematics II,CGS
EL171,English Course II,CGS
GTS101,Skills Development  for Technical Studies,CGS
GTS117,Mathematics for Technologists II,CGS
MAS210,Mathematics III,CGS
GTS121,General Science I,CGS
GTS210,Mathematics for Technologists III,CGS
EL172,English Course III,CGS
GTS122,General Science II,CGS
GTS213,Calculus for Technologists II,CGS
GTS202,English Language Structures,CGS
TU100,Civic Education,CGS
TU100,Civic Engagement,CGS
GTS401,Intensive English Proficiency,CGS
TU140,Thai Studies,CGS
SCS176,Chemistry Laboratory,CGS
SCS183,Physics Laboratory I,CGS
MAS215,Differential Equations,CGS
GTS212,Calculus for Technologists I,CGS
ES601,Advanced Engineering Mathematics,CGS
ES605,Research Methodology,CGS
ES606,Research Seminar,CGS
TU101,"Thailand, ASEAN, and the World",CGS
SCS184,Physics Laboratory II,CGS
GTS302,Technical Writing,CGS
GTS133,Environmental Studies,CGS
GTS303,Communications in Business,CGS
ES603,Special Study,CGS
ES607,Selected Topic I,CGS
ES608,Selected Topic II,CGS
ES609,Selected Topic III,CGS
ES610,Research Methods and Communications,CGS
ES807,Thesis,CGS
ES808,Thesis,CGS
GTS111,Probability for Technologists,CGS
GTS112,Principles of Linear Algebra,CGS
TU050,English Skill Development,CGS
TU102,Social Life Skills,CGS
TU103,Life and Sustainability,CGS
TU104,"Critical Thinking, Reading, and Writing",CGS
TU105,Communication Skills in English,CGS
TU106,Creativity and Communication,CGS
CHS321,Introduction of Cell Biology,CHE
CHS424,Engineering Properties of Biomaterials,CHE
CHS351,Unit Operations I,CHE
CHS403,Senior Project I,CHE
CHS323,Biochemistry for Engineers,CHE
CHS333,Kinetics of Enzymatic System,CHE
CHS313,Statistics for Bioengineering,CHE
CHS332,Bioreactor Design,CHE
CHS406,Topics in CHE II,CHE
CHS453,Unit Operations in BioCHE,CHE
CHS404,Senior Project II,CHE
CHS405,Topics in CHE I,CHE
CHS322,Cell Biology Laboratory,CHE
CHS426,General Food Science,CHE
CHS324,Pharmaceutical Industry and Technology,CHE
CHS334,Bioreactor Design and Enzymatic System,CHE
CHS356,Transport Phenomena,CHE
CHS358,Chemical Processing Laboratory,CHE
CHS463,ES and Management,CHE
CHS454,CHE Laboratory,CHE
CHS459,Industrial Chemical Processes,CHE
CHS485,Special Study in CHE I,CHE
CHS486,Special Study in CHE II,CHE
ES804,Selected Topic,CHE
CHS359,Computer Application for CHE,CHE
CHS211,Organic Chemistry for Engineers,CHE
CHS373,Polymer Processing,CHE
CHS212,Physical Chemistry for Engineers,CHE
CHS372,Polymer Science and Development,CHE
CHS321,Cell Biology for Chemical Engineers,CHE
CHS417,Safety in Chemical Operations,CHE
CHS483,Special Topics in CHE III,CHE
CHS487,CHE Extended Training,CHE
CHS358,Chemical Process Laboratory,CHE
CHS429,Bio-Chemical Technology Laboratory,CHE
CHS415,Environmental CHE,CHE
CHS242,CHE Thermodynamics I,CHE
CHS455,CHE Process Design,CHE
CHS251,Unit Operations I,CHE
CHS482,Special Topics in CHE II,CHE
CHS343,CHE Thermodynamics II,CHE
CHS352,Unit Operations II,CHE
CHS353,Unit Operations III,CHE
CHS485,Special Studies in CHE I,CHE
CHS301,CHE Training,CHE
CHS241,Material and Energy Balance,CHE
CHS331,Chemical Reaction Kinetics and Reactor Design,CHE
CHS402,CHE Seminar,CHE
CHS456,Transport  Phenomena,CHE
CHS461,Process Dynamics and Control,CHE
CHS457,CHE Plant Design,CHE
CHS316,Statistics for CHE,CHE
CHS362,CHE Laboratory I,CHE
CHS327,Bio-Chemical Technology,CHE
CHS211,Organic Chemistry,CHE
CHS315,Environmental CHE,CHE
CHS343,Thermodynamics II,CHE
CHS352,Heat Transfer,CHE
CHS375,Analytical and Instrumental Chemistry,CHE
CHS402,Seminar,CHE
CHS425,General Food Science,CHE
CHS213,Applied Mathematics in CHE,CHE
CHS371,Petroleum and Petrochemical Technology,CHE
CHS481,Special Topics in CHE I,CHE
CHS484,Senior Project,CHE
CHS363,CHE Laboratory II,CHE
CHS328,Pharmaceutical Industry and Technology,CHE
CHS212,Physical Chemistry,CHE
CHS242,Thermodynamics I,CHE
CHS251,Fluid Dynamics,CHE
CHS317,Safety in Chemical Operations,CHE
CHS353,Mass Transfer,CHE
CHS355,CHE Process Design,CHE
CHS364,Experimental Design and Methods for CHE,CHE
CHS374,Polymer Science and Engineering,CHE
CHS484,CHE Project,CHE
ES604,Selected Topic,CHE
CSS499,Extended CPE Training,CPE
CSS300,CPE Training,CPE
CSS224,Computer Architectures,CPE
CSS226,Scientific Computing,CPE
CSS321,Theory of Computation,CPE
CSS331,Fundamentals of Data Communications,CPE
CSS400,Project Development,CPE
CSS433,Computer Vision,CPE
CSS434,Knowledge Representation and Reasoning,CPE
CSS442,Computer Interfacing,CPE
CSS444,Wireless Networks,CPE
CSS221,Computer Graphics and Applications,CPE
CSS332,Microcontrollers and Applications,CPE
CSS333,Parallel and Distributed Computing,CPE
CSS403,CPE Project,CPE
CSS431,Machine Learning and Pattern Recognition,CPE
CSS432,Information Retrieval,CPE
CSS441,Security and Cryptography,CPE
CSS443,Real-time and Embedded Systems,CPE
CSS225,Operating System,CPE
CSS334,Computer Networks and Internetworking,CPE
ES898,Master Thesis,CPE
CSS401,Senior Project I,CPE
CSS402,Senior Project II,CPE
CSS221,Computer Graphics and Multimedia,CPE
CSS222,Object-Oriented Programming in JAVA,CPE
CSS423,Bioinformatics,CPE
CSS495,Special Topic in CS I,CPE
CSS496,Special Topic in CS II,CPE
CSS223,Principles of Programming Languages,CPE
CSS323,Compiler Design,CPE
CSS411,Software Process and Quality Assurance,CPE
CSS412,Software Architecture,CPE
CSS421,Pattern Recognition,CPE
CSS422,Knowledge Management and Discovery,CPE
CSS221,Computer Graphics and Applications,CPE
CSS225,Operating System,CPE
CSS321,Theory of Computation,CPE
CSS413,Software Verification and Validation,CPE
CSS414,Software Project Management,CPE
CSS424,Multimedia Processing,CPE
CSS400,Project Development,CPE
CSS322,Scientific Computing,CPE
CSS499,Extended CS Training,CPE
CSS300,CS Training,CPE
CSS224,Computer Architectures,CPE
CSS403,Senior Project,CPE
ECS316,Circuit Analysis,EC
ECS317,Computer Graphics and Tools in EE,EC
ECS310,Basic EE Laboratory,EC
ECS318,"Data Structures, Algorithms, and Object Oriented Programming",EC
ECS372,Signals and Systems,EC
ECS313,EE Mathematics,EC
ECS319,Java Programming,EC
ECS305,Basic EE with Applications,EC
ECS395,Seminar,EC
ECS321,Electronic Circuits I,EC
ECS331,Electromagnetics,EC
ECS361,Electrical Measurement and Instrumentation,EC
ECS303,Basic EE,EC
ECS304,Basic EE Laboratory,EC
ECS481,Introduction to Robotics,EC
ECS425,Digital Integrated Circuits,EC
ECS216,Circuit Analysis,EC
ECS386,Introduction to Embedded System,EC
ECS308,Basic Electromechanical Energy Conversion,EC
ECS341,Mobile Application Programming,EC
ECS363,Mechatronic Instrumentation,EC
ECS398,Senior Project,EC
ECS203,Basic EE,EC
ECS300,EC Training,EC
ECS315,Probability and Random Processes,EC
ECS322,Electronic Circuits II,EC
ECS332,Principles of Communications,EC
ECS381,Feedback Control Systems,EC
ECS396,Project Development,EC
ECS442,Microwave Principles,EC
ECS450,Signal Processing and Communication Laboratory,EC
ECS451,Data Communications and Networks,EC
ECS456,Optical Communications,EC
ECS478,Introduction to Computer Vision and Pattern Recognition,EC
ECS213,EE Mathematics,EC
ECS217,Computer Tools in EE,EC
ECS307,Basic Electromechanical Energy Conversion Laboratory,EC
ECS320,Electronic Circuits Laboratory,EC
ECS370,Digital Circuits Laboratory,EC
ECS371,Digital Circuits,EC
ECS380,Feedback Control Laboratory,EC
ECS382,Microprocessors,EC
ECS452,Digital Communication Systems,EC
ECS472,Digital Signal Processing,EC
ECS455,Mobile Communications,EC
ECS462,Antennas,EC
ECS465,Biomedical Instrumentation,EC
ECS475,Digital Image Processing,EC
ECS204,Basic EE Laboratory,EC
ECS210,Basic EE Laboratory,EC
ECS218,"Data Structures, Algorithms, and Object Oriented Programming",EC
ECS231,Electronic Circuits I,EC
ECS233,Electromagnetics,EC
ECS261,Electrical Measurement and Instrumentation,EC
ECS281,Signals and Systems,EC
ECS306,Basic Electrical Machines and Power Systems,EC
ECS398,EC Project,EC
ETS441,Communication Electronics,EE
ETS442,Microwave Principles,EE
ETS391,EE Project I,EE
ES898,Master Thesis,EE
ES899,Doctoral Dissertation,EE
ETS472,Digital Signal Processing,EE
ETS475,Digital Image Processing,EE
ETS495,Topics in EE II (Fundamental Image Processing),EE
ETS452,Digital Communication Systems,EE
ETS462,Antennas,EE
ETS353,Data Communications,EE
ETS392,EE Project II,EE
ETS300,EE Training,EE
MTS494,Special Study in Engineering Mangement II,EM
MTS493,Special Study in Engineering Mangement I,EM
MTS252,Materials Science,EM
ICT600,Computational Mathematics,ICTES
ICT740,Communication,ICTES
ICT710,Software Design Exercise For Embedded Systems,ICTES
ICT730,Hardware Design Exercise For Embedded Systems,ICTES
ICT760,Intelligence Processing,ICTES
ICT770,Environment and Control Systems,ICTES
ICT700,Software for Embedded Systems,ICTES
ICT720,Hardware for Embedded Systems,ICTES
ICT750,Signal Processing,ICTES
ICT800,Master Thesis,ICTES
ICT790,Current Topics in Information and Communication Technology,ICTES
ICT720,Hardware Concepts for Embedded Systems,ICTES
ICT740,Communication Theory,ICTES
ICT750,Digital Signal Processing,ICTES
ICT710,Software Designs for Embedded Systems,ICTES
ICT730,Hardware Designs for Embedded Systems,ICTES
ICT770,Control Systems,ICTES
ICT801,Thesis,ICTES
